reference;bucuresti
A9;5
A1258;5
A1259;5
A1260;5
A1261;5
A1262;5
A1263;5
A1264;5
A1265;5
A1266;5
A1267;5
A1268;5
A1269;5
A1270;5
A1271;5
A1272;5
A1273;5
A1274;5
A10;5
A1275;5
A1276;5
A1277;5
A1278;5
A1279;5
A1280;5
A1281;5
A1282;5
A1283;5
A1284;5
A1285;5
A1286;5
A1287;5
A1288;5
A1289;5
A1290;5
A1291;5
A976;5
A1292;5
A1293;5
A1294;5
A1295;5
A1296;5
A977;5
A1297;5
A1298;5
A1299;5
A1300;5
A1301;5
A11;5
A1302;5
A1303;5
A1304;5
A1305;5
A1306;5
A1307;5
A1308;5
A1309;5
A1310;5
A1311;5
A1312;5
A12;5
A1313;5
A1314;5
A1315;5
A1316;5
A1317;5
A1318;5
A1319;5
A1320;5
A1321;5
A1322;5
A1323;5
A13;5
A1324;5
A1325;5
A1326;5
A1327;5
A1328;5
A1329;5
A1330;5
A1331;5
A1332;5
A1333;5
A1334;5
A780;5
A3147;5
A3148;5
A3149;5
A3150;5
A3706;5
A3707;5
A3708;5
A3709;5
A3710;5
A3711;5
A3712;5
A3713;5
A3714;5
A3715;5
A16;5
A1358;5
A1359;5
A1360;5
A1361;5
A1362;5
A1363;5
A1364;5
A1365;5
A1366;5
A1367;5
A1368;5
A1369;5
A1370;5
A1371;5
A1372;5
A1373;5
A1374;5
A17;5
A1375;5
A1376;5
A1377;5
A1378;5
A1379;5
A1380;5
A1381;5
A1382;5
A1383;5
A1384;5
A1385;5
A1386;5
A1387;5
A1388;5
A1389;5
A1390;5
A1391;5
A19;5
A3612;5
A602;5
A1401;5
A1402;5
A1403;5
A1404;5
A603;5
A1405;5
A1406;5
A1407;5
A1408;5
A671;5
A1409;5
A1410;5
A1411;5
A1412;5
A1413;5
A1414;5
A1415;5
A1416;5
A1417;5
A1418;5
A1419;5
A3379;5
A3380;5
A3568;5
A820;5
A1421;5
A1422;5
A1423;5
A1424;5
A974;5
A1425;5
A1426;5
A1427;5
A1428;5
A1429;5
A1430;5
A1431;5
A1432;5
A1433;5
A1434;5
A1435;5
A1436;5
A1437;5
A1438;5
A1439;5
